dev,name,batch_size,speedup,abs_latency
cuda,BERT_pytorch,0,0.000000,0.000000
cuda,BERT_pytorch,0,0.000000,0.000000
cuda,BERT_pytorch,0,0.000000,0.000000
cuda,BERT_pytorch,0,0.000000,0.000000
cuda,BERT_pytorch,0,0.000000,0.000000
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",3.992469,2.909950
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",5.752114,2.112372
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",5.751924,2.100159
cuda,BERT_pytorch,0,0.000000,0.000000
cuda,BERT_pytorch,0,0.000000,0.000000
cuda,BERT_pytorch,0,0.000000,0.000000
cuda,BERT_pytorch,0,0.000000,0.000000
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",3.618256,14.981284
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.437609,2.907544
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.515761,2.794869
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.498168,2.886983
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.727045,6.530454
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.752393,18.650923
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.823352,4.115852
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.806704,21.460630
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.716901,72.706215
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.499682,13.810237
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.850009,82.425629
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.701182,289.685867
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.349422,3.063076
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.304572,8.680820
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.456417,22.576863
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.672528,4.722367
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.685437,23.117579
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.819704,68.662453
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.281072,16.222737
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.732492,88.143997
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.468720,2.952813
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.705722,6.634216
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.616919,20.305896
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.852975,4.227866
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.751640,22.223252
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.587971,78.712975
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.478761,14.066748
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.805679,84.514578
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.584847,310.988440
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.366901,3.056761
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.310507,8.666243
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.462970,22.461328
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.689897,4.634689
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.688986,23.049385
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.821496,68.594355
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.280278,16.249907
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.731509,88.189151
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.834476,268.766956
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.226957,3.134478
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.078814,10.483138
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.261615,25.909016
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.398022,5.566731
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.538292,25.217798
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.695641,73.585935
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.066179,19.440315
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.555080,98.102634
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.693205,291.114813
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.413546,2.869762
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.084329,10.416797
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.068277,30.622029
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.772795,4.233590
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.278861,30.332570
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.254117,99.498006
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.395120,14.820651
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.316070,115.804374
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.263547,390.080831
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.252448,3.232050
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.615793,7.003706
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.615345,20.332568
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.751860,4.520761
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.626243,23.950771
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.628277,76.733048
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.373044,15.147927
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.674078,91.144183
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.634282,301.665202
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.135160,3.429281
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.656726,6.837474
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.751094,18.751221
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.550387,5.104076
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.662053,23.415765
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.793783,69.652256
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.188322,17.529707
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.710012,89.261247
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.810462,272.256060
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.262156,3.299589
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.613069,7.032520
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.517231,21.644083
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.802430,4.366200
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.669098,23.321036
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.534209,81.466472
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.437023,14.461530
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.727733,88.355148
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.546763,318.779716
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.268807,3.257137
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.649261,6.876567
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.670455,19.652896
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.738627,4.528273
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.669396,23.332759
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.691959,73.859254
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.380745,15.070511
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.727555,88.354819
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.705232,289.112620
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.110725,3.460399
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.637842,6.921181
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.738640,18.870341
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.517277,5.187061
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.651773,23.566082
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.791876,69.736295
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.183927,17.575482
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.707622,89.393226
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.810677,272.275347
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.490487,2.869641
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.742013,6.539912
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.689972,19.456870
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.843512,4.233640
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.750399,22.323847
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.673533,74.705027
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.439294,14.530008
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.804791,84.615821
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.676737,294.023852
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.867002,2.405458
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.848571,6.122806
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.899153,17.205216
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.788191,4.207821
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.827937,21.236989
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.887497,66.143372
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.405258,14.769897
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.847918,82.544352
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.854751,265.742927
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.299149,3.105184
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.627951,6.990671
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.952120,16.828834
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.353606,5.826987
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.618725,24.104022
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.927229,64.882063
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.033667,20.206691
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.614765,94.560177
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.923515,256.346254
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",2.756595,2.610789
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.456718,7.814610
cuda,BERT_pytorch,"[(2, 256), (2, 1024), (2, 2048), (8, 256), (8, 1024), (8, 2048), (32, 256), (32, 1024), (32, 2048)]",1.370245,24.027233
