dev,name,batch_size,_compile.compile_inner,compile_attempt_0,bytecode_tracing,get_fake_value,create_proxy,wrap_to_fake_tensor_and_record,variable_builder_call,insert_deferred_runtime_asserts,OutputGraph.call_user_compiler,inductor_import,inductor_codecache_torch_key,_recursive_pre_grad_passes,pass.pre_grad_passes.group_batch_fusion_passes,pass.pre_grad_passes.efficient_conv_bn_eval_pass,pass.pre_grad_passes.apply_gumbel_max_trick_pass,create_aot_dispatcher_function,aot_collect_metadata,compile_fx.<locals>.fw_compiler_base,_recursive_joint_graph_passes,pass.joint_graph_passes.remove_noop_ops,pass.joint_graph_passes.constant_fold_uniform_value,pass.joint_graph_passes.pass_pattern_0,CacheBase.get_system.triton_key,pass.joint_graph_passes.pass_pattern_1,compile_fx_inner,fx_codegen_and_compile,additional_fake_tensor_prop,_recursive_post_grad_passes,pass.post_grad_passes.reorder_for_locality,pass.post_grad_passes.remove_profiler_ops,pass.post_grad_passes.post_grad_custom_pre_pass,pass.post_grad_passes.remove_noop_ops,pass.post_grad_passes.remove_assert_ops,pass.post_grad_passes.pass_pattern_0,pass.post_grad_passes.pass_pattern_1,pass.post_grad_passes.pass_pattern_2,pass.post_grad_passes.stable_sort,pass.post_grad_passes.move_constructors_to_cuda,pass.post_grad_passes.reinplace_inplaceable_ops,pass.post_grad_passes.fix_auto_functionalized_dtype_views,pass.post_grad_passes.decompose_triton_kernel_wrapper_functional,pass.post_grad_passes.decompose_auto_functionalized,pass.post_grad_passes.decompose_scan_to_while_loop,pass.post_grad_passes.decompose_map_to_while_loop,GraphLowering.run,GraphLowering.compile_to_fn,GraphLowering.compile_to_module,GraphLowering.codegen,Scheduler.__init__,Scheduler.fused_nodes,Scheduler.codegen,PythonWrapperCodegen.generate,PyCodeCache.load_by_key_path,async_compile.precompile,async_compile.wait,build_guards,gc,cudagraphify.get_container,CachingAutotuner.benchmark_all_configs,CUDAGraphNode.record
cuda,hf_GPT2,1,7.434159,7.322897,0.939082,0.188902,0.142332,0.049492,0.186368,0.018478,6.317307,0.145427,0.142135,0.010915,0.000046,0.000979,0.000026,6.137175,0.180099,5.537052,2.355972,0.004927,0.022553,1.783220,1.540038,0.001777,3.179950,3.159673,0.126714,0.382935,0.003149,0.000135,0.000047,0.001324,0.000017,0.000009,0.073452,0.154959,0.001345,0.002292,0.017851,0.000101,0.001172,0.000048,0.000033,0.636063,1.946111,1.946060,1.158174,0.417711,0.158139,0.716626,0.068414,0.784774,0.765616,0.104126,0.000313,0.004324,0.246596,0.004243,0,0
cuda,hf_GPT2,1,7.331956,7.229381,0.910182,0.177543,0.133828,0.044985,0.171144,0.019216,6.254482,0.150004,0.148006,0.009033,0.000041,0.000981,0.000023,6.068019,0.186462,5.439717,2.285550,0.004979,0.023869,1.793867,1.549229,0.001711,3.152924,3.130878,0.124495,0.419166,0.002964,0.000128,0.000033,0.001276,0.000015,0.000009,0.084985,0.153886,0.001627,0.002367,0.022313,0.000113,0.001300,0.000046,0.000032,0.628421,1.891620,1.891574,1.118440,0.431009,0.151958,0.664313,0.051350,0.771851,0.757408,0.096867,0.000265,0.186138,0.255246,0.004170,0,0
cuda,hf_GPT2,1,7.540760,7.426390,0.913012,0.179643,0.146992,0.045995,0.172909,0.017932,6.446866,0.158832,0.154469,0.011300,0.000031,0.000887,0.000021,6.252699,0.172764,5.657373,2.280128,0.004803,0.022216,1.795586,1.541429,0.001670,3.376347,3.352370,0.120295,0.379732,0.002943,0.000135,0.000039,0.001277,0.000015,0.000008,0.073357,0.147495,0.001555,0.002312,0.020167,0.000107,0.001328,0.000045,0.000041,0.621564,2.161615,2.161550,1.810508,0.423384,0.158487,1.365576,0.051549,0.348005,0.332501,0.103619,0.002058,0.004952,0.187061,0.005886,0,0
cuda,hf_GPT2,1,7.786498,7.679835,0.897121,0.175215,0.134482,0.047736,0.173883,0.016949,6.725190,0.149154,0.147325,0.008588,0.000041,0.000904,0.000021,6.544175,0.178291,5.937255,2.228232,0.005528,0.022809,1.701745,1.449207,0.001764,3.708063,3.684952,0.124881,0.399100,0.003505,0.000146,0.000040,0.001357,0.000016,0.000009,0.082723,0.154874,0.001334,0.002243,0.019374,0.000093,0.001210,0.000046,0.000033,0.661248,2.424180,2.424135,1.993294,0.510351,0.181147,1.462277,0.051685,0.429577,0.415161,0.100428,0.000755,0.004313,0.128346,0.005854,0,0
cuda,hf_Bert,1,10.956550,10.825570,1.085945,0.217965,0.114597,0.084899,0.293837,0.019171,9.654318,0.144008,0.141916,0.007656,0.000049,0.000796,0.000033,9.467989,0.268131,8.488147,2.614824,0.007873,0.036012,2.024584,1.465798,0.003403,5.871953,5.838927,0.195117,0.772956,0.005198,0.000238,0.000051,0.001177,0.000024,0.000011,0.214586,0.258110,0.002063,0.003938,0.029921,0.000130,0.002023,0.000087,0.000036,0.983105,3.783791,3.783745,3.312619,0.524108,0.130006,2.759136,0.065504,0.469774,0.453653,0.123705,0.001720,0.005116,0.143511,0.007484,0,0
cuda,hf_Albert,1,11.227122,11.162761,0.775768,0.224385,0.088073,0.011295,0.062496,0.012127,10.342288,0.159925,0.157774,0.007104,0.000031,0.000602,0.000022,10.166680,0.256132,9.298515,0.823161,0.007688,0.033329,0.258052,0.002511,8.474374,8.446166,0.178588,0.785690,0.004660,0.000200,0.000044,0.001436,0.000016,0.000009,0.227188,0.261290,0.002246,0.002405,0.026761,0.000101,0.001964,0.000051,0.000031,2.497129,1.576655,4.896045,4.895990,3.989679,0.765549,0.381180,3.210418,0.051611,0.904081,0.888508,0.056800,0.002366,0.004898,0.311119,0.008399,0,0
cuda,hf_DistilBert,1,8.568311,8.484029,0.548003,0.116753,0.055825,0.034904,0.130485,0.009401,7.889160,0.143966,0.142172,0.006112,0.000033,0.000394,0.000021,7.720432,0.141606,7.238192,1.995307,0.003943,0.021562,1.785959,1.545374,0.001417,5.241644,4.891883,0.108647,0.390692,0.003118,0.000122,0.000049,0.000672,0.000021,0.000008,0.105001,0.123313,0.001212,0.001880,0.015185,0.000094,0.000948,0.000051,0.000040,0.492210,3.843913,3.843854,1.464529,0.269201,0.060461,1.179402,0.034301,2.376386,2.362448,0.079958,0.000446,0.004439,0.179276,0.005418,0,0
cuda,BERT_pytorch,16,10.106001,9.973891,0.774203,0.206799,0.086274,0.057507,0.224626,0.019493,9.100093,0.140704,0.138888,0.007822,0.000029,0.000998,0.000021,8.921057,0.293611,7.998508,2.372309,0.009144,0.030150,1.915158,1.543652,0.002867,5.624918,5.598526,0.169507,0.718279,0.005306,0.000188,0.000051,0.003697,0.000019,0.000008,0.190648,0.247962,0.002036,0.003098,0.028101,0.000095,0.001847,0.000054,0.000033,0.999203,3.615859,3.615804,2.832143,1.591584,0.803355,1.208958,0.071578,0.780722,0.761516,0.002462,0.122810,0.001540,0.004631,0.268855,0.005190,0
cuda,BERT_pytorch,16,12.207005,12.081209,0.817077,0.219776,0.089862,0.063068,0.239671,0.024140,11.152336,0.141149,0.139340,0.008087,0.000042,0.000984,0.000022,10.969842,0.294587,10.019520,2.378111,0.009782,0.029580,1.830828,1.451210,0.002600,7.639807,7.612125,0.165675,0.783192,0.005019,0.000231,0.000034,0.003244,0.000019,0.000009,0.193964,0.291234,0.002114,0.003561,0.031416,0.000127,0.002115,0.000068,0.000034,1.013167,5.548566,5.548515,4.769255,1.613726,0.806979,3.129198,0.062897,0.774779,0.755649,0.003435,0.119202,0.000397,0.004754,0.314120,0.009160,0
cuda,hf_GPT2,1,7.619461,7.501540,0.966465,0.187620,0.145003,0.052697,0.189878,0.018604,6.472205,0.148244,0.144872,0.009979,0.000052,0.001047,0.000024,6.289111,0.179295,5.673911,2.228208,0.005084,0.023446,1.687828,1.446930,0.001920,3.444718,3.423859,0.124531,0.397518,0.003330,0.000151,0.000037,0.001323,0.000017,0.000008,0.079259,0.145989,0.001425,0.002282,0.020097,0.000095,0.001328,0.000055,0.000032,0.682383,2.151539,2.151486,1.818838,0.475120,0.162115,1.320382,0.051479,0.331460,0.317541,0.109975,0.001022,0.004809,0.168078,0.006730,0,0
cuda,hf_Albert,1,10.770155,10.720435,0.779851,0.227504,0.084597,0.012222,0.065853,0.012316,9.899672,0.150105,0.147136,0.007737,0.000035,0.000727,0.000025,9.731925,0.257561,8.888884,0.717469,0.007026,0.032505,0.236792,0.002393,8.170300,8.146044,0.182846,0.712306,0.004568,0.000189,0.000030,0.001438,0.000016,0.000008,0.201856,0.231725,0.001760,0.002519,0.028254,0.000088,0.001662,0.000048,0.000033,2.419049,1.546917,4.744057,4.744011,3.985945,0.821148,0.425066,3.151092,0.052797,0.756842,0.741977,0.045513,0.000285,0.004121,0.282945,0.007671,0,0
cuda,hf_DistilBert,1,7.500450,7.419175,0.607984,0.127533,0.070167,0.041401,0.147831,0.009540,6.764259,0.150967,0.149006,0.006451,0.000036,0.000436,0.000022,6.586104,0.144358,6.083545,1.894323,0.003871,0.022931,1.689665,1.453849,0.001335,4.188416,3.806004,0.103585,0.358088,0.002434,0.000131,0.000045,0.000607,0.000018,0.000008,0.090794,0.117309,0.000960,0.001738,0.013121,0.000147,0.000994,0.000051,0.000033,0.475783,2.815468,2.815417,1.489581,0.272909,0.065642,1.201259,0.032522,1.324746,1.311246,0.076941,0.000427,0.004539,0.185280,0.004999,0,0
cuda,BERT_pytorch,16,12.061776,11.926202,0.822769,0.224413,0.089434,0.062666,0.237348,0.019004,10.997935,0.146749,0.143751,0.008077,0.000043,0.001054,0.000023,10.811715,0.304732,9.863246,2.352914,0.009421,0.028357,1.894354,1.530563,0.002586,7.508971,7.485545,0.173789,0.770732,0.004962,0.000190,0.000052,0.003557,0.000021,0.000009,0.194078,0.252579,0.001982,0.003161,0.029075,0.000104,0.001894,0.000063,0.000033,0.966914,5.482718,5.482630,4.676347,1.574512,0.785884,3.074548,0.067080,0.805006,0.785947,0.002498,0.128248,0.000575,0.004070,0.314317,0.008320,0
cuda,hf_GPT2,1,7.947263,7.820675,0.959429,0.187037,0.136677,0.051741,0.193595,0.018858,6.795867,0.142222,0.140579,0.008972,0.000033,0.001005,0.000023,6.621033,0.182499,6.002122,2.346311,0.005492,0.024466,1.784965,1.547342,0.001978,3.654776,3.631347,0.124580,0.417062,0.003013,0.000131,0.000032,0.001244,0.000016,0.000009,0.079162,0.149300,0.001297,0.002326,0.028803,0.000107,0.001379,0.000047,0.000032,0.658114,2.363284,2.363210,1.145450,0.444619,0.164374,0.678688,0.051808,1.216354,1.201096,0.119717,0.000399,0.004179,0.196481,0.005479,0,0
cuda,hf_Bert,1,9.203240,9.061041,0.864679,0.173998,0.097049,0.061488,0.224045,0.014522,8.123714,0.161901,0.158731,0.007327,0.000047,0.000722,0.000022,7.922704,0.258765,7.040148,2.436305,0.011133,0.035427,1.906669,1.544146,0.002518,4.602624,4.576943,0.192641,0.753998,0.004746,0.000283,0.000055,0.002478,0.000026,0.000008,0.204726,0.254153,0.002103,0.003676,0.030753,0.000110,0.002047,0.000087,0.000053,1.016148,2.519542,2.519491,1.997158,0.528155,0.132105,1.438613,0.062274,0.519621,0.501876,0.135541,0.000501,0.004508,0.124303,0.004994,0,0
cuda,hf_Albert,1,9.515646,9.455414,0.788895,0.234405,0.087050,0.011938,0.065009,0.020332,8.608203,0.148084,0.142454,0.007353,0.000038,0.000637,0.000023,8.444032,0.258284,7.590052,0.826102,0.007524,0.043681,0.261093,0.002472,6.762930,6.740060,0.183857,0.737075,0.004788,0.000227,0.000054,0.001730,0.000018,0.000009,0.218282,0.226701,0.002115,0.002601,0.026831,0.000105,0.002062,0.000087,0.000061,2.533323,1.553985,3.195188,3.195135,2.557414,0.783658,0.396190,1.759574,0.049346,0.636590,0.620509,0.053188,0.002108,0.004399,0.256776,0.004889,0,0
cuda,hf_DistilBert,1,6.761933,6.668774,0.530303,0.114781,0.055020,0.036429,0.129636,0.010328,6.089459,0.150095,0.145973,0.006265,0.000040,0.000424,0.000022,5.914171,0.144123,5.423909,1.901445,0.003830,0.021841,1.704608,1.462014,0.001500,3.521511,3.150760,0.104073,0.375844,0.002550,0.000114,0.000033,0.000607,0.000016,0.000008,0.099375,0.124489,0.001103,0.001785,0.016427,0.000087,0.000962,0.000042,0.000030,0.508108,2.105964,2.105908,0.947721,0.289909,0.066558,0.639018,0.041084,1.153556,1.137587,0.086535,0.002262,0.005249,0.159208,0.003991,0,0
cuda,BERT_pytorch,16,10.167952,10.036085,0.794864,0.210713,0.095269,0.059788,0.229248,0.022337,9.138346,0.144107,0.142495,0.007559,0.000027,0.000995,0.000026,8.955229,0.302538,8.013701,2.279840,0.009285,0.028182,1.822825,1.447897,0.002694,5.732529,5.705766,0.195839,0.766464,0.005277,0.000190,0.000045,0.003768,0.000024,0.000010,0.202831,0.261540,0.001998,0.003501,0.031476,0.000100,0.001768,0.000055,0.000034,1.016358,3.635776,3.635732,2.814590,1.552170,0.793176,1.232668,0.070030,0.819592,0.797772,0.002167,0.125117,0.001142,0.004099,0.263859,0.005554,0
cuda,hf_Bert,1,9.033947,8.883259,0.905905,0.182562,0.107109,0.064426,0.239631,0.016320,7.904777,0.143651,0.141938,0.007796,0.000036,0.000813,0.000022,7.722324,0.246236,6.838116,2.442103,0.007434,0.034766,1.941638,1.445392,0.002603,4.394667,4.366892,0.184721,0.731748,0.005148,0.000190,0.000038,0.001117,0.000016,0.000008,0.199885,0.235000,0.002234,0.003327,0.034949,0.000119,0.002020,0.000066,0.000038,0.937679,2.415983,2.415933,2.044529,0.515893,0.130432,1.498387,0.066959,0.370146,0.350635,0.140171,0.000896,0.005784,0.165699,0.005177,0,0
cuda,hf_GPT2,1,8.816040,8.700962,0.923666,0.184327,0.140085,0.046636,0.179441,0.023776,7.707054,0.155616,0.152838,0.009899,0.000049,0.001074,0.000023,7.516548,0.186687,6.904922,2.513844,0.004896,0.023057,2.011379,1.537520,0.001780,4.390205,4.367564,0.145461,0.441545,0.003650,0.000170,0.000037,0.001560,0.000016,0.000009,0.101388,0.158357,0.001730,0.002798,0.022709,0.000115,0.001807,0.000074,0.000037,0.684638,3.019659,3.019606,1.810099,0.460466,0.173181,1.328928,0.049880,1.208292,1.193257,0.107630,0.000996,0.004315,0.148187,0.005955,0,0
cuda,hf_Bert,1,10.015895,9.879198,0.983429,0.201722,0.102972,0.068495,0.255474,0.017826,8.820315,0.151749,0.149791,0.007484,0.000041,0.000725,0.000023,8.627644,0.260132,7.727173,2.446397,0.007682,0.033082,1.913346,1.554144,0.002732,5.279443,5.251247,0.194087,0.762336,0.005095,0.000197,0.000046,0.001255,0.000017,0.000008,0.224405,0.242089,0.002103,0.003257,0.030339,0.000136,0.002249,0.000086,0.000035,1.010791,3.172007,3.171933,3.009158,0.525799,0.133760,2.453996,0.064583,0.161653,0.146469,0.127944,0.002070,0.004516,0.124413,0.006637,0,0
cuda,hf_Albert,1,11.139027,11.074743,0.761889,0.219422,0.089201,0.012562,0.063365,0.011117,10.272616,0.135682,0.134111,0.006880,0.000029,0.000593,0.000020,10.121807,0.276262,9.222278,0.757908,0.007071,0.032967,0.236895,0.002429,8.463381,8.440896,0.191445,0.758716,0.004535,0.000185,0.000034,0.001386,0.000016,0.000009,0.213744,0.262418,0.001732,0.002212,0.025614,0.000089,0.001566,0.000043,0.000033,2.386164,1.461432,5.013494,5.013439,4.234583,0.773020,0.391109,3.447576,0.049148,0.777637,0.762538,0.057536,0.001682,0.004245,0.296324,0.007895,0,0
cuda,hf_DistilBert,1,7.226171,7.151074,0.558858,0.120957,0.060408,0.036426,0.133740,0.009484,6.543420,0.176457,0.173962,0.005917,0.000038,0.000442,0.000021,6.342169,0.139666,5.863828,1.994777,0.003963,0.021655,1.788612,1.551397,0.001401,3.868307,3.559534,0.110290,0.362577,0.002806,0.000124,0.000056,0.000694,0.000023,0.000010,0.095346,0.112253,0.001072,0.001644,0.013707,0.000118,0.001006,0.000045,0.000032,0.473465,2.555268,2.555222,1.371904,0.265359,0.067122,1.091070,0.031706,1.182279,1.170360,0.070938,0.000427,0.004182,0.143374,0.004660,0,0
cuda,BERT_pytorch,16,12.396306,12.256164,0.799573,0.212561,0.090457,0.062856,0.235372,0.020465,11.351447,0.146365,0.142606,0.008092,0.000033,0.000963,0.000021,11.164823,0.308721,10.230578,2.335709,0.008891,0.029450,1.871321,1.440568,0.002704,7.893593,7.868735,0.182361,0.770378,0.004495,0.000205,0.000036,0.003095,0.000018,0.000009,0.178898,0.271114,0.001738,0.003123,0.032148,0.000117,0.001775,0.000062,0.000036,0.992057,5.830508,5.830461,4.966307,1.669049,0.800096,3.264616,0.072631,0.862344,0.842672,0.002284,0.132206,0.000524,0.004402,0.278982,0.008768,0
cuda,hf_GPT2,1,7.740316,7.622033,0.959416,0.185922,0.143819,0.051946,0.195373,0.019192,6.598680,0.154383,0.151092,0.010779,0.000051,0.001163,0.000028,6.405070,0.191955,5.772828,2.290257,0.005280,0.024824,1.728445,1.468488,0.001849,3.481427,3.455224,0.128557,0.405539,0.003334,0.000148,0.000059,0.001565,0.000025,0.000010,0.088908,0.157396,0.001503,0.002469,0.019262,0.000087,0.001363,0.000055,0.000033,0.627314,2.226738,2.226693,1.175978,0.426578,0.150987,0.728898,0.048352,1.049523,1.033906,0.112610,0.000182,0.192195,0.176822,0.020927,0,0
cuda,hf_Bert,1,9.958003,9.808822,0.887520,0.178022,0.099863,0.060372,0.230188,0.014837,8.849652,0.143299,0.141557,0.006921,0.000034,0.000700,0.000022,8.668040,0.261138,7.772523,2.551505,0.008135,0.048441,2.014696,1.551919,0.002571,5.219522,5.196419,0.182509,0.927312,0.004983,0.000197,0.000043,0.001153,0.000017,0.000009,0.195476,0.291654,0.003371,0.004687,0.066806,0.000186,0.003915,0.000144,0.000068,1.136265,2.840350,2.840293,2.417052,0.636197,0.170312,1.743202,0.065536,0.422028,0.405546,0.142508,0.000499,0.004307,0.142040,0.006161,0,0
cuda,hf_Albert,1,9.590770,9.534594,0.776545,0.229522,0.084865,0.012273,0.065944,0.013472,8.713849,0.152361,0.147944,0.009069,0.000053,0.000814,0.000041,8.542562,0.312242,7.596610,0.847360,0.007165,0.037562,0.254112,0.002488,6.748063,6.719048,0.189719,0.701651,0.005374,0.000199,0.000034,0.001460,0.000017,0.000009,0.192563,0.229923,0.001960,0.002283,0.030321,0.000104,0.001857,0.000054,0.000032,2.498042,1.592317,3.241326,3.241266,2.600774,0.793695,0.398394,1.792722,0.060977,0.639291,0.624237,0.050119,0.002188,0.004452,0.248076,0.005582,0,0
cuda,hf_DistilBert,1,7.005634,6.924822,0.521875,0.112042,0.054726,0.032391,0.124641,0.008566,6.355848,0.142786,0.139990,0.005802,0.000033,0.000403,0.000021,6.189209,0.130297,5.739019,2.288697,0.003896,0.034482,2.075833,1.547708,0.001454,3.449565,3.091774,0.102316,0.353732,0.002435,0.000111,0.000040,0.000611,0.000016,0.000009,0.087680,0.116629,0.001022,0.001914,0.015705,0.000110,0.001002,0.000062,0.000036,0.468671,2.110664,2.110617,0.876915,0.259168,0.061439,0.599576,0.049124,1.232560,1.218878,0.074800,0.002225,0.004350,0.175041,0.017631,0,0
cuda,BERT_pytorch,16,11.153274,11.004747,0.846228,0.227798,0.089821,0.066637,0.247998,0.019671,10.053266,0.142026,0.140357,0.008590,0.000040,0.001120,0.000023,9.869725,0.318088,8.835380,2.579810,0.009470,0.029430,1.961290,1.561124,0.002790,6.253875,6.227077,0.186450,0.784347,0.005305,0.000185,0.000045,0.003678,0.000020,0.000011,0.204797,0.269721,0.001862,0.003161,0.029638,0.000133,0.001736,0.000069,0.000052,1.063407,4.087971,4.087918,3.197971,1.876473,0.910750,1.285962,0.081935,0.888339,0.868334,0.002593,0.139314,0.001329,0.004445,0.281557,0.006811,0
cuda,hf_Albert,1,11.255311,11.199388,0.767471,0.217926,0.088519,0.013846,0.067637,0.011084,10.392004,0.159939,0.156372,0.007491,0.000038,0.000621,0.000021,10.215752,0.277299,9.348706,0.749144,0.007487,0.034837,0.252469,0.002555,8.598493,8.572566,0.198582,0.822359,0.004865,0.000201,0.000043,0.001569,0.000022,0.000009,0.221071,0.278069,0.002635,0.003610,0.033169,0.000123,0.001875,0.000071,0.000041,2.521192,1.572066,4.929778,4.929727,4.216480,0.801286,0.394710,3.401869,0.050534,0.712155,0.697729,0.049090,0.001915,0.004228,0.295099,0.006873,0,0
