dev,name,batch_size,_compile.compile_inner,compile_attempt_0,bytecode_tracing,get_fake_value,create_proxy,wrap_to_fake_tensor_and_record,variable_builder_call,insert_deferred_runtime_asserts,OutputGraph.call_user_compiler,inductor_import,inductor_codecache_torch_key,_recursive_pre_grad_passes,pass.pre_grad_passes.group_batch_fusion_passes,pass.pre_grad_passes.efficient_conv_bn_eval_pass,pass.pre_grad_passes.apply_gumbel_max_trick_pass,create_aot_dispatcher_function,aot_collect_metadata,compile_fx.<locals>.fw_compiler_base,_recursive_joint_graph_passes,pass.joint_graph_passes.remove_noop_ops,pass.joint_graph_passes.constant_fold_uniform_value,pass.joint_graph_passes.pass_pattern_0,CacheBase.get_system.triton_key,pass.joint_graph_passes.pass_pattern_1,compile_fx_inner,fx_codegen_and_compile,additional_fake_tensor_prop,_recursive_post_grad_passes,pass.post_grad_passes.reorder_for_locality,pass.post_grad_passes.remove_profiler_ops,pass.post_grad_passes.post_grad_custom_pre_pass,pass.post_grad_passes.remove_noop_ops,pass.post_grad_passes.remove_assert_ops,pass.post_grad_passes.pass_pattern_0,pass.post_grad_passes.pass_pattern_1,pass.post_grad_passes.pass_pattern_2,pass.post_grad_passes.stable_sort,pass.post_grad_passes.move_constructors_to_cuda,pass.post_grad_passes.reinplace_inplaceable_ops,pass.post_grad_passes.fix_auto_functionalized_dtype_views,pass.post_grad_passes.decompose_triton_kernel_wrapper_functional,pass.post_grad_passes.decompose_auto_functionalized,pass.post_grad_passes.decompose_scan_to_while_loop,pass.post_grad_passes.decompose_map_to_while_loop,GraphLowering.run,GraphLowering.compile_to_fn,GraphLowering.compile_to_module,GraphLowering.codegen,Scheduler.__init__,Scheduler.fused_nodes,Scheduler.codegen,PythonWrapperCodegen.generate,PyCodeCache.load_by_key_path,async_compile.precompile,async_compile.wait,build_guards,gc,cudagraphify.get_container,CachingAutotuner.benchmark_all_configs,CUDAGraphNode.record
cuda,hf_Albert,1,11.414091,11.360288,0.797464,0.231249,0.086580,0.013536,0.069401,0.011821,10.523560,0.155971,0.154021,0.007759,0.000034,0.000735,0.000023,10.350915,0.290391,9.456934,0.826841,0.007043,0.032166,0.256450,0.002470,8.629103,8.605709,0.204064,0.797373,0.004736,0.000215,0.000046,0.001527,0.000016,0.000009,0.213839,0.273468,0.001785,0.002835,0.030940,0.000124,0.001816,0.000075,0.000035,2.473220,1.468312,5.035371,5.035309,4.284614,0.846568,0.414817,3.421076,0.052809,0.748191,0.733759,0.049047,0.000099,0.005390,0.280628,0.007274,0,0
cuda,hf_Albert,1,18.646674,18.591129,1.677794,0.465809,0.206443,0.015854,0.100111,0.012966,16.865545,0.143222,0.140799,0.008339,0.000045,0.000661,0.000024,16.704499,0.615866,15.472282,1.145225,0.006924,0.031289,0.444873,0.002427,14.325949,14.288674,0.387523,2.745488,0.004656,0.000193,0.000051,0.007694,0.000021,0.000010,1.190919,0.570218,0.001769,0.003258,0.144347,0.000216,0.001800,0.000176,0.000098,4.370533,1.446598,6.669832,6.669781,6.124104,2.142558,0.472411,3.889151,0.229826,0.541658,0.518817,0.050551,0.001425,0.004575,0.274884,0.007053,0,0
cuda,hf_Albert,1,10.964452,10.912522,0.773961,0.225524,0.089669,0.012384,0.063753,0.012400,10.097842,0.157526,0.155805,0.008020,0.000030,0.000605,0.000022,9.924075,0.268211,8.999075,0.821597,0.007769,0.039891,0.278778,0.002658,8.176329,8.148806,0.191714,0.753278,0.005338,0.000204,0.000040,0.001432,0.000017,0.000009,0.223424,0.230392,0.002057,0.002353,0.030202,0.000135,0.002012,0.000071,0.000032,2.435345,1.499833,4.674788,4.674731,3.946296,0.757299,0.381651,3.174397,0.056366,0.725185,0.710085,0.045987,0.002130,0.004188,0.273828,0.006704,0,0
cuda,hf_Albert,1,11.149578,11.090152,0.791725,0.229606,0.086965,0.012035,0.066434,0.019139,10.248287,0.179707,0.177792,0.007234,0.000030,0.000658,0.000023,10.052920,0.275829,9.115322,0.826499,0.007785,0.034668,0.251557,0.002723,8.287702,8.263075,0.205240,0.776996,0.005742,0.000212,0.000045,0.003545,0.000019,0.000009,0.211649,0.251662,0.002280,0.002452,0.029566,0.000128,0.002266,0.000093,0.000046,2.416443,1.454631,4.770996,4.770940,4.024889,0.805731,0.399781,3.203496,0.052419,0.742839,0.727076,0.053731,0.001849,0.004222,0.280125,0.007246,0,0
cuda,hf_Albert,1,10.875973,10.822447,0.786923,0.227081,0.091599,0.013962,0.065620,0.014388,9.992978,0.155980,0.150651,0.008447,0.000045,0.000745,0.000022,9.816699,0.287810,8.932384,0.748333,0.007269,0.031719,0.238168,0.002470,8.182697,8.155797,0.176062,0.727123,0.005995,0.000237,0.000038,0.001386,0.000017,0.000008,0.202390,0.228649,0.001974,0.002643,0.028975,0.000091,0.001803,0.000046,0.000033,2.463891,1.554643,4.701477,4.701418,3.989154,0.797712,0.391375,3.177753,0.050336,0.708926,0.693980,0.047893,0.001647,0.004819,0.282648,0.007326,0,0
cuda,hf_Albert,1,11.086930,11.029001,0.801335,0.233780,0.085209,0.012662,0.068548,0.011485,10.184203,0.138298,0.136577,0.007534,0.000037,0.000632,0.000024,10.029457,0.262581,9.166072,0.813521,0.007442,0.033238,0.256498,0.002578,8.351362,8.325526,0.194818,0.790956,0.005435,0.000226,0.000072,0.001607,0.000020,0.000010,0.205926,0.254653,0.003814,0.002300,0.037868,0.000107,0.001797,0.000061,0.000033,2.366352,1.448228,4.882822,4.882768,4.148098,0.763098,0.377946,3.369820,0.051405,0.729386,0.714579,0.050731,0.002155,0.005305,0.288808,0.007535,0,0
cuda,hf_Albert,1,11.560750,11.505881,0.767238,0.221980,0.081868,0.011290,0.063563,0.011665,10.691849,0.150701,0.149145,0.007345,0.000037,0.000641,0.000021,10.525150,0.280367,9.620936,0.842966,0.008871,0.040858,0.296113,0.002862,8.776856,8.747725,0.268802,0.918587,0.007315,0.000523,0.000082,0.002199,0.000042,0.000013,0.252562,0.297178,0.002808,0.002836,0.037130,0.000164,0.002469,0.000075,0.000036,2.516560,1.531924,4.921462,4.921405,4.142003,0.819336,0.409598,3.308663,0.050602,0.773848,0.759608,0.048181,0.001927,0.093753,0.289797,0.014133,0,0
cuda,hf_GPT2,1,8.170837,8.051966,0.924040,0.189662,0.129428,0.049296,0.185238,0.018195,7.060268,0.191736,0.189038,0.009236,0.000037,0.000968,0.000021,6.834506,0.180849,6.219939,2.401601,0.005084,0.022839,1.808015,1.530613,0.001879,3.817263,3.790487,0.134263,0.579782,0.003069,0.000169,0.000034,0.001420,0.000019,0.000009,0.093992,0.139462,0.001821,0.002772,0.119908,0.000289,0.000083,0.001327,0.000050,0.000033,0.680902,2.327287,2.327238,2.022273,0.428958,0.153750,1.573104,0.059755,0.303425,0.283685,0.110153,0.001686,0.004646,0.126619,0.005997,0
cuda,hf_Bert,1,8.162460,8.034972,0.859581,0.176520,0.092881,0.060901,0.226464,0.013529,7.111838,0.196587,0.194960,0.007338,0.000034,0.000654,0.000023,6.877577,0.245711,5.990998,2.673659,0.007536,0.031358,2.169492,1.534189,0.001799,3.315390,3.285471,0.140643,0.539541,0.004064,0.000154,0.000034,0.001172,0.000015,0.000008,0.064482,0.132087,0.001378,0.002367,0.117993,0.000324,0.000088,0.001559,0.000056,0.000037,0.664819,1.865495,1.865424,1.671199,0.349558,0.083815,1.300259,0.052637,0.193078,0.178834,0.121527,0.001098,0.004071,0.419003,0.005807,0
cuda,hf_Albert,1,9.338827,9.284365,0.776356,0.225425,0.088309,0.011826,0.065182,0.012594,8.465232,0.195311,0.192522,0.011800,0.000033,0.000702,0.000024,8.248960,0.289941,7.337850,0.948115,0.007722,0.034239,0.327238,0.002052,6.388556,6.361243,0.159159,0.658770,0.004870,0.000178,0.000068,0.001826,0.000017,0.000013,0.091858,0.145126,0.001603,0.001847,0.153125,0.000097,0.000087,0.001460,0.000049,0.000032,2.167421,1.455954,3.309639,3.309584,2.635621,0.581187,0.306031,2.040994,0.048356,0.670227,0.656558,0.049811,0.000255,0.004501,0.208541,0.006346,0
cuda,hf_DistilBert,1,6.072609,5.990562,0.508324,0.110755,0.060805,0.030798,0.120450,0.008020,5.435956,0.195112,0.193408,0.006023,0.000040,0.000384,0.000022,5.215784,0.133675,4.725283,1.946563,0.004071,0.023435,1.738571,1.459544,0.001036,2.777887,2.486144,0.086657,0.324754,0.002309,0.000109,0.000031,0.000701,0.000015,0.000008,0.039427,0.074105,0.000843,0.001427,0.069066,0.000143,0.000095,0.000796,0.000042,0.000050,0.384923,1.644630,1.644580,0.935274,0.197043,0.047068,0.723015,0.033141,0.708267,0.186301,0.510066,0.077694,0.000764,0.004453,0.087976,0.004142
cuda,hf_GPT2,1,8.003843,7.901445,0.883117,0.179860,0.127686,0.047087,0.173770,0.017711,6.953558,0.199211,0.196207,0.009393,0.000031,0.000977,0.000023,6.720168,0.190771,6.061164,2.297832,0.005244,0.023329,1.794071,1.533152,0.001954,3.761764,3.731813,0.139971,0.577724,0.003523,0.000200,0.000052,0.001552,0.000023,0.000009,0.085917,0.131482,0.001451,0.002238,0.122844,0.000421,0.000138,0.001908,0.000077,0.000035,0.705987,2.235680,2.235615,1.889461,0.441210,0.156730,1.427726,0.054460,0.344861,0.330513,0.095263,0.001260,0.004238,0.120173,0.005942,0
cuda,hf_Bert,1,8.122586,7.994162,0.857984,0.175322,0.090706,0.058164,0.220332,0.013467,7.071572,0.213255,0.210819,0.006931,0.000031,0.000669,0.000021,6.819991,0.246299,5.904278,2.515712,0.007861,0.034286,1.876043,1.456227,0.001957,3.387035,3.355394,0.147823,0.598609,0.004667,0.000278,0.000036,0.001369,0.000017,0.000008,0.074531,0.136732,0.001619,0.002518,0.145544,0.000318,0.000082,0.001688,0.000046,0.000031,0.697048,1.837989,1.837920,1.663842,0.360351,0.089055,1.279624,0.056558,0.172929,0.157708,0.122254,0.000924,0.004893,0.408238,0.005881,0
cuda,hf_Albert,1,9.188386,9.134019,0.746230,0.216943,0.091068,0.010801,0.059921,0.011411,8.348816,0.198276,0.196408,0.007293,0.000046,0.000595,0.000020,8.134699,0.271695,7.245876,0.828299,0.007873,0.037928,0.306365,0.001776,6.416521,6.390593,0.161158,0.641344,0.004960,0.000272,0.000062,0.002009,0.000025,0.000010,0.089526,0.149587,0.001670,0.001972,0.136195,0.000107,0.000101,0.001570,0.000079,0.000036,2.163275,1.455401,3.351840,3.351786,2.634413,0.564146,0.291125,2.056799,0.048146,0.715300,0.703285,0.049700,0.000224,0.088091,0.236810,0.006204,0
cuda,hf_DistilBert,1,6.143880,6.064897,0.556350,0.128666,0.060321,0.036327,0.132324,0.009303,5.455860,0.204627,0.200193,0.006347,0.000032,0.000410,0.000020,5.224829,0.143401,4.698098,1.976272,0.004694,0.024972,1.743507,1.473676,0.001014,2.720826,2.414929,0.101837,0.326669,0.002335,0.000110,0.000048,0.000766,0.000018,0.000008,0.040378,0.089117,0.000815,0.001426,0.068309,0.000174,0.000083,0.000771,0.000042,0.000041,0.380086,1.554815,1.554771,0.924283,0.187666,0.041436,0.721068,0.033307,0.629398,0.194055,0.423108,0.074596,0.000893,0.004609,0.087342,0.003734
cuda,hf_GPT2,1,8.085914,7.968364,0.886365,0.179319,0.126206,0.047186,0.174577,0.018702,7.017473,0.195174,0.193427,0.008937,0.000032,0.000933,0.000021,6.789693,0.187558,6.176256,2.308931,0.004720,0.022790,1.819453,1.541914,0.001937,3.866099,3.839482,0.151068,0.666073,0.003461,0.000194,0.000048,0.001605,0.000020,0.000010,0.096886,0.157339,0.001575,0.003182,0.140874,0.000339,0.000112,0.001239,0.000044,0.000034,0.669102,2.284570,2.284523,1.961529,0.447132,0.161139,1.494189,0.056415,0.321551,0.305326,0.108262,0.002167,0.004515,0.124619,0.010511,0
cuda,hf_Bert,1,8.239826,8.109616,0.877809,0.184195,0.093633,0.061266,0.228409,0.014417,7.164538,0.197005,0.193962,0.009513,0.000037,0.000741,0.000023,6.925244,0.269671,5.996663,2.533305,0.007838,0.033679,1.907582,1.466318,0.001829,3.462021,3.435771,0.172509,0.608988,0.004311,0.000383,0.000055,0.001419,0.000018,0.000009,0.072583,0.149738,0.001640,0.003270,0.132585,0.000336,0.000121,0.001850,0.000064,0.000050,0.737889,1.839104,1.839049,1.667653,0.361624,0.091017,1.282727,0.055505,0.170312,0.155352,0.123119,0.001006,0.004474,0.464834,0.006081,0
cuda,hf_Albert,1,9.316766,9.266647,0.859604,0.248093,0.096158,0.015396,0.076515,0.012051,8.363390,0.206849,0.202837,0.007992,0.000045,0.000621,0.000024,8.138862,0.286196,7.184587,0.925346,0.009865,0.038250,0.307524,0.001869,6.257774,6.229469,0.146998,0.583747,0.004884,0.000183,0.000041,0.001716,0.000016,0.000009,0.082016,0.142131,0.001699,0.001815,0.119896,0.000086,0.000081,0.001448,0.000048,0.000032,2.192964,1.493352,3.241179,3.241139,2.546458,0.587072,0.312212,1.948131,0.044428,0.693705,0.682651,0.045563,0.000184,0.004175,0.210406,0.005636,0
cuda,hf_DistilBert,1,6.474966,6.398423,0.559412,0.123686,0.061557,0.034505,0.132604,0.011215,5.789772,0.245271,0.243544,0.005573,0.000033,0.000362,0.000021,5.520177,0.158833,5.001156,2.001877,0.004141,0.022538,1.766042,1.474133,0.001070,2.998443,2.666300,0.104682,0.515951,0.002856,0.000104,0.000046,0.001113,0.000025,0.000010,0.083457,0.099741,0.000957,0.001972,0.138269,0.000251,0.000102,0.000912,0.000057,0.000040,0.513746,1.483152,1.483103,1.025956,0.261523,0.047977,0.742165,0.048245,0.453722,0.441257,0.071548,0.001400,0.004162,0.085993,0.003831,0
cuda,hf_GPT2,1,8.057284,7.949572,0.892409,0.186705,0.122354,0.049118,0.176335,0.019211,6.990447,0.195031,0.193145,0.014335,0.000039,0.001011,0.000030,6.755008,0.190397,6.104811,2.351402,0.005478,0.022901,1.801705,1.535948,0.001861,3.752280,3.724321,0.131185,0.591546,0.003861,0.000138,0.000034,0.001370,0.000016,0.000009,0.082349,0.133212,0.001537,0.007938,0.128733,0.000273,0.000093,0.001458,0.000052,0.000033,0.701241,2.233903,2.233848,1.901207,0.453944,0.165443,1.426886,0.053124,0.329441,0.315698,0.098958,0.001706,0.004212,0.129353,0.005681,0
cuda,hf_Bert,1,8.106030,7.969357,0.841016,0.172969,0.091472,0.059160,0.220221,0.013129,7.062701,0.184781,0.182026,0.008958,0.000029,0.000677,0.000021,6.837983,0.245701,5.950670,2.424236,0.007593,0.035418,1.888429,1.461736,0.001910,3.525033,3.496662,0.147106,0.640633,0.004648,0.000194,0.000037,0.001325,0.000017,0.000009,0.072972,0.159537,0.001417,0.002577,0.154953,0.000452,0.000117,0.002053,0.000074,0.000034,0.690210,1.942130,1.942080,1.769642,0.362043,0.091831,1.384886,0.055391,0.171258,0.155937,0.127716,0.001879,0.004601,0.527150,0.006690,0
cuda,hf_Albert,1,9.488959,9.438702,0.853044,0.251973,0.099141,0.014934,0.073315,0.012618,8.537013,0.212190,0.206064,0.008945,0.000046,0.000688,0.000028,8.306262,0.282610,7.362171,0.921242,0.007849,0.036885,0.329372,0.001930,6.439677,6.412047,0.154969,0.606590,0.005109,0.000182,0.000046,0.001834,0.000024,0.000012,0.091173,0.145591,0.001609,0.001777,0.122267,0.000101,0.000094,0.001424,0.000046,0.000035,2.175823,1.458190,3.404986,3.404937,2.685477,0.609850,0.310365,2.061943,0.052653,0.715780,0.704139,0.046134,0.000081,0.074421,0.221839,0.011935,0
cuda,hf_DistilBert,1,6.145238,6.065730,0.540691,0.121267,0.063131,0.034401,0.130664,0.008421,5.478618,0.216137,0.212274,0.007133,0.000041,0.000504,0.000035,5.230355,0.155124,4.718359,2.022058,0.003907,0.021599,1.823838,1.541022,0.001075,2.695530,2.293217,0.084386,0.333011,0.002352,0.000105,0.000040,0.000717,0.000017,0.000008,0.038573,0.081532,0.000903,0.001615,0.070331,0.000234,0.000102,0.000839,0.000045,0.000038,0.411993,1.420144,1.420078,0.998758,0.206388,0.044855,0.774859,0.032395,0.418230,0.403317,0.073879,0.001866,0.004251,0.089526,0.004452,0
cuda,hf_GPT2,1,8.170105,8.042915,0.896429,0.181240,0.127732,0.047618,0.174200,0.020024,7.075856,0.212732,0.209569,0.009452,0.000042,0.001020,0.000027,6.827340,0.196979,6.180668,2.320287,0.005114,0.024676,1.804565,1.533187,0.002061,3.859368,3.825315,0.147764,0.608416,0.003686,0.000220,0.000043,0.001482,0.000020,0.000009,0.091695,0.144317,0.001579,0.002515,0.124144,0.000227,0.000088,0.001213,0.000042,0.000033,0.679850,2.314637,2.314587,1.925792,0.451984,0.156732,1.454914,0.051460,0.387582,0.371952,0.119200,0.001594,0.004464,0.129334,0.005814,0
cuda,hf_Bert,1,8.238465,8.108207,0.896101,0.185158,0.095748,0.064273,0.237870,0.014718,7.143276,0.193028,0.191305,0.008183,0.000063,0.000764,0.000026,6.909471,0.262848,5.980589,2.511716,0.007726,0.035785,1.887878,1.466516,0.001832,3.467438,3.439445,0.148341,0.615048,0.004820,0.000199,0.000037,0.001370,0.000017,0.000008,0.078423,0.152351,0.001466,0.002604,0.134101,0.000420,0.000094,0.001806,0.000042,0.000031,0.713851,1.889495,1.889452,1.715399,0.361968,0.086213,1.330356,0.056972,0.172938,0.157899,0.122553,0.001033,0.004322,0.061324,0.005707,0
cuda,hf_Albert,1,9.473917,9.420646,0.795229,0.232761,0.092179,0.011725,0.062118,0.015110,8.581305,0.215746,0.211987,0.007056,0.000027,0.000568,0.000021,8.349560,0.273078,7.446728,0.897913,0.008073,0.037011,0.328312,0.001943,6.547660,6.519241,0.148944,0.645152,0.004461,0.000172,0.000038,0.001699,0.000016,0.000009,0.088336,0.162482,0.001714,0.001936,0.138797,0.000112,0.000093,0.001383,0.000061,0.000033,2.219020,1.481950,3.434819,3.434769,2.634129,0.603238,0.326361,2.015859,0.055567,0.797994,0.783757,0.048565,0.000250,0.119789,0.228187,0.023526,0
cuda,hf_DistilBert,1,5.855116,5.780007,0.543741,0.119564,0.061120,0.035252,0.132747,0.008865,5.189453,0.198576,0.196853,0.006035,0.000034,0.000431,0.000021,4.965615,0.135778,4.488582,1.954380,0.003884,0.020687,1.727438,1.460472,0.001057,2.533415,2.220128,0.086466,0.319751,0.002313,0.000093,0.000038,0.000745,0.000015,0.000011,0.039168,0.078996,0.000744,0.001469,0.071670,0.000259,0.000095,0.000750,0.000044,0.000034,0.372597,1.397812,1.397767,0.966705,0.191462,0.042216,0.759818,0.036546,0.429882,0.416838,0.069813,0.002017,0.004181,0.087548,0.004542,0
cuda,hf_GPT2,1,7.850173,7.743661,0.859196,0.173132,0.123682,0.044720,0.165903,0.017148,6.823411,0.201155,0.196234,0.008901,0.000028,0.000878,0.000020,6.587703,0.187459,5.971958,2.314853,0.005405,0.023092,1.803102,1.538558,0.001884,3.656164,3.629548,0.134789,0.570877,0.003053,0.000147,0.000030,0.001335,0.000015,0.000008,0.083644,0.140066,0.001634,0.002557,0.117951,0.000327,0.000116,0.001522,0.000043,0.000033,0.667459,2.190227,2.190170,1.865349,0.448962,0.166091,1.396305,0.053964,0.323652,0.309592,0.099387,0.001523,0.004347,0.113895,0.005501,0
cuda,hf_Bert,1,8.015085,7.890168,0.866749,0.177151,0.098076,0.060656,0.228552,0.015140,6.955017,0.198355,0.195350,0.007096,0.000035,0.000663,0.000021,6.717708,0.264391,5.809510,2.461312,0.007715,0.032725,1.950832,1.545396,0.001782,3.346915,3.318084,0.148193,0.603955,0.005450,0.000251,0.000050,0.001726,0.000017,0.000010,0.085304,0.151713,0.001394,0.002657,0.113183,0.000282,0.000089,0.001437,0.000039,0.000039,0.668666,1.824442,1.824394,1.649373,0.353450,0.082383,1.274939,0.051937,0.174007,0.158696,0.118515,0.001471,0.004066,0.407220,0.005845,0
cuda,hf_Albert,1,9.136686,9.082210,0.762030,0.219197,0.090303,0.012037,0.062459,0.011629,8.279812,0.185817,0.184074,0.007444,0.000030,0.000634,0.000022,8.077492,0.261430,7.200522,0.841544,0.007658,0.032661,0.288362,0.001772,6.357725,6.333452,0.151217,0.591456,0.004612,0.000199,0.000049,0.001658,0.000021,0.000009,0.076431,0.151284,0.001558,0.001901,0.115915,0.000095,0.000097,0.001294,0.000037,0.000029,2.142460,1.458295,3.381428,3.381379,2.672848,0.544014,0.292060,2.118908,0.045862,0.707484,0.694093,0.049572,0.000210,0.004147,0.224231,0.005931,0
cuda,hf_DistilBert,1,6.011089,5.938931,0.546163,0.121033,0.060881,0.036416,0.132876,0.009092,5.346856,0.190323,0.188572,0.006204,0.000041,0.000395,0.000022,5.131222,0.139194,4.640757,2.034239,0.003892,0.022086,1.810737,1.537446,0.001060,2.605644,2.214462,0.083287,0.311736,0.002233,0.000104,0.000045,0.000733,0.000016,0.000009,0.039578,0.074870,0.000718,0.001465,0.068263,0.000193,0.000091,0.000719,0.000042,0.000031,0.383097,1.391188,1.391140,0.914225,0.192503,0.042317,0.707196,0.033301,0.475972,0.464088,0.067338,0.001816,0.150417,0.088815,0.012247,0
cuda,hf_GPT2,1,8.348626,8.191611,0.879130,0.177119,0.129344,0.046656,0.174138,0.019850,7.239351,0.239503,0.234638,0.009665,0.000039,0.000907,0.000022,6.964949,0.183657,6.348721,2.329967,0.006034,0.026401,1.815476,1.537542,0.001894,4.017693,3.990227,0.131074,0.557000,0.003265,0.000166,0.000038,0.001443,0.000019,0.000009,0.084427,0.134626,0.001356,0.002200,0.117107,0.000281,0.000100,0.001404,0.000089,0.000039,0.648501,2.588310,2.588257,2.093094,0.428413,0.154646,1.639888,0.075434,0.492827,0.473223,0.147985,0.002029,0.203804,0.162225,0.021650,0
cuda,hf_Bert,1,8.962780,8.801581,1.060421,0.219735,0.127227,0.077305,0.278175,0.016464,7.656983,0.208261,0.204524,0.009243,0.000042,0.000701,0.000041,7.405505,0.274323,6.444201,2.781834,0.008280,0.038262,2.230573,1.551642,0.002793,3.660818,3.629428,0.167117,0.670241,0.006217,0.000285,0.000042,0.001554,0.000021,0.000010,0.097980,0.182845,0.002042,0.003483,0.133693,0.000312,0.000094,0.001463,0.000047,0.000031,0.713722,2.002698,2.002638,1.776802,0.360020,0.086080,1.391379,0.067734,0.224514,0.202919,0.153855,0.001289,0.004605,0.074243,0.007334,0
cuda,hf_Albert,1,9.632529,9.578510,0.766882,0.216311,0.094935,0.014307,0.066295,0.011178,8.770119,0.203355,0.200193,0.007559,0.000035,0.000591,0.000021,8.550041,0.264417,7.642019,1.027269,0.010893,0.037909,0.348111,0.002120,6.613474,6.582018,0.148011,0.585519,0.004226,0.000202,0.000046,0.001633,0.000027,0.000009,0.084030,0.145294,0.001348,0.001672,0.119779,0.000077,0.000099,0.001186,0.000040,0.000032,2.337215,1.530535,3.444004,3.443950,2.744515,0.655896,0.342390,2.071889,0.050601,0.697151,0.685672,0.050136,0.000215,0.003959,0.214376,0.006242,0
