dev,name,batch_size,_compile.compile_inner,compile_attempt_0,bytecode_tracing,get_fake_value,create_proxy,wrap_to_fake_tensor_and_record,variable_builder_call,insert_deferred_runtime_asserts,OutputGraph.call_user_compiler,inductor_import,inductor_codecache_torch_key,_recursive_pre_grad_passes,pass.pre_grad_passes.group_batch_fusion_passes,pass.pre_grad_passes.efficient_conv_bn_eval_pass,pass.pre_grad_passes.apply_gumbel_max_trick_pass,create_aot_dispatcher_function,aot_collect_metadata,compile_fx.<locals>.fw_compiler_base,_recursive_joint_graph_passes,pass.joint_graph_passes.remove_noop_ops,pass.joint_graph_passes.constant_fold_uniform_value,pass.joint_graph_passes.pass_pattern_0,CacheBase.get_system.triton_key,pass.joint_graph_passes.pass_pattern_1,compile_fx_inner,fx_codegen_and_compile,additional_fake_tensor_prop,_recursive_post_grad_passes,pass.post_grad_passes.reorder_for_locality,pass.post_grad_passes.remove_profiler_ops,pass.post_grad_passes.post_grad_custom_pre_pass,pass.post_grad_passes.remove_noop_ops,pass.post_grad_passes.remove_assert_ops,pass.post_grad_passes.pass_pattern_0,pass.post_grad_passes.pass_pattern_1,pass.post_grad_passes.pass_pattern_2,pass.post_grad_passes.stable_sort,pass.post_grad_passes.move_constructors_to_cuda,pass.post_grad_passes.reinplace_inplaceable_ops,pass.post_grad_passes.fix_auto_functionalized_dtype_views,pass.post_grad_passes.decompose_triton_kernel_wrapper_functional,pass.post_grad_passes.decompose_auto_functionalized,pass.post_grad_passes.decompose_scan_to_while_loop,pass.post_grad_passes.decompose_map_to_while_loop,GraphLowering.run,GraphLowering.compile_to_fn,GraphLowering.compile_to_module,GraphLowering.codegen,Scheduler.__init__,Scheduler.fused_nodes,Scheduler.codegen,PythonWrapperCodegen.generate,PyCodeCache.load_by_key_path,async_compile.precompile,async_compile.wait,build_guards,gc,cudagraphify.get_container,CachingAutotuner.benchmark_all_configs,CUDAGraphNode.record
cuda,hf_DistilBert,1,6.377374,6.297641,0.528503,0.115553,0.067091,0.032268,0.129948,0.008261,5.723197,0.193585,0.189660,0.009485,0.000049,0.000374,0.000020,5.499078,0.143135,5.001893,2.023075,0.004046,0.021857,1.811643,1.535259,0.001060,2.978041,2.619396,0.085235,0.301402,0.002181,0.000102,0.000039,0.000791,0.000019,0.000009,0.035634,0.071548,0.003824,0.002740,0.059426,0.000143,0.000084,0.000711,0.000037,0.000031,0.386870,1.800766,1.800700,0.931188,0.187110,0.042000,0.729253,0.032892,0.867460,0.584930,0.270399,0.076345,0.000129,0.027314,0.098514,0.019357
cuda,BERT_pytorch,16,13.412221,13.278106,0.815673,0.212914,0.098053,0.062828,0.242845,0.019617,12.354564,0.194724,0.193108,0.008453,0.000029,0.000909,0.000021,12.119535,0.300767,11.174528,2.366172,0.009660,0.035917,1.886998,1.470421,0.002645,8.807031,8.776400,0.189340,0.950758,0.005266,0.000231,0.000047,0.003285,0.000023,0.000009,0.197781,0.247646,0.001909,0.002950,0.161305,0.000312,0.000086,0.001659,0.000051,0.000031,0.985239,6.551720,6.551670,4.358225,1.582674,0.842789,2.750882,0.067251,2.190969,2.170544,0.004655,0.127314,0.000346,0.004424,0.333589,0.008742
cuda,hf_GPT2,1,7.680602,7.569574,0.917452,0.188354,0.131489,0.054192,0.187546,0.020113,6.585772,0.212151,0.208897,0.011689,0.000050,0.000937,0.000024,6.336570,0.183484,5.708349,2.374210,0.004930,0.023759,1.792621,1.528330,0.001852,3.333014,3.305887,0.132508,0.557396,0.003130,0.000170,0.000051,0.001661,0.000021,0.000009,0.072012,0.143013,0.001542,0.002885,0.105776,0.000374,0.000095,0.001549,0.000049,0.000033,0.648558,1.896540,1.896484,1.572062,0.429487,0.159819,1.122120,0.050532,0.322735,0.306360,0.105168,0.000188,0.004366,0.183722,0.005315,0
cuda,hf_Bert,1,7.898176,7.769930,0.876514,0.185475,0.102990,0.062020,0.229302,0.014106,6.827133,0.212113,0.207643,0.007257,0.000045,0.000682,0.000024,6.574086,0.263177,5.666900,2.507124,0.007581,0.030921,1.997313,1.548527,0.001838,3.158337,3.126979,0.152051,0.641367,0.004602,0.000174,0.000039,0.001347,0.000017,0.000009,0.076672,0.176691,0.001504,0.002943,0.135330,0.000252,0.000081,0.001476,0.000046,0.000041,0.710759,1.542644,1.542596,1.325842,0.348545,0.084505,0.954399,0.054650,0.214678,0.198346,0.122359,0.000613,0.004257,0.061772,0.006297,0
cuda,hf_Albert,1,9.098450,9.041656,0.807874,0.232016,0.098044,0.013926,0.068715,0.011767,8.191604,0.204376,0.201384,0.007847,0.000035,0.000625,0.000021,7.970347,0.281588,7.038969,0.887036,0.007440,0.033973,0.317687,0.001917,6.150783,6.124152,0.149906,0.617677,0.004887,0.000185,0.000038,0.001750,0.000019,0.000009,0.089708,0.142350,0.001633,0.001840,0.122084,0.000096,0.000092,0.001478,0.000045,0.000034,2.164743,1.455795,3.119328,3.119279,2.352389,0.571903,0.302408,1.767496,0.050756,0.763717,0.750708,0.050825,0.001402,0.004619,0.239038,0.006728,0
cuda,hf_DistilBert,1,5.935307,5.861308,0.522005,0.114408,0.057578,0.033877,0.124528,0.009656,5.290260,0.191533,0.189467,0.007980,0.000043,0.000584,0.000027,5.063158,0.145160,4.564029,2.059503,0.003906,0.020747,1.853818,1.537205,0.001069,2.503673,2.102478,0.086370,0.324747,0.002492,0.000095,0.000032,0.000770,0.000016,0.000008,0.039636,0.079448,0.000918,0.001457,0.070866,0.000251,0.000110,0.000993,0.000058,0.000034,0.407360,1.238462,1.238414,0.757220,0.214934,0.053665,0.527883,0.032735,0.480115,0.468303,0.069994,0.000869,0.004345,0.086796,0.004472,0
cuda,hf_GPT2,1,7.161883,7.048744,0.938025,0.193240,0.130498,0.054164,0.194089,0.017974,6.045296,0.200568,0.198607,0.008926,0.000032,0.000912,0.000022,5.810592,0.193881,5.165090,2.392171,0.004968,0.022848,1.790944,1.529685,0.001795,2.771831,2.742830,0.134288,0.591770,0.003494,0.000199,0.000048,0.001446,0.000018,0.000008,0.082371,0.134579,0.001594,0.003043,0.130053,0.000285,0.000114,0.001328,0.000070,0.000035,0.700095,1.249633,1.249584,1.135937,0.441543,0.155951,0.674215,0.052277,0.112392,0.097533,0.104815,0.001570,0.004115,0.164695,0.004772,0
cuda,hf_Bert,1,7.356161,7.220481,0.887887,0.183111,0.093879,0.063552,0.233398,0.016040,6.264441,0.216520,0.213755,0.006622,0.000027,0.000697,0.000022,6.009117,0.260553,5.093898,2.368812,0.007828,0.032526,1.869256,1.458617,0.001853,2.723591,2.694173,0.140847,0.587437,0.004013,0.000177,0.000037,0.001219,0.000016,0.000009,0.069650,0.140534,0.001500,0.002666,0.131849,0.000454,0.000152,0.002091,0.000061,0.000036,0.774542,1.119137,1.119077,1.013219,0.365224,0.089797,0.621116,0.059637,0.104782,0.089342,0.128640,0.001085,0.004336,0.058235,0.004687,0
cuda,hf_Albert,1,8.335294,8.283211,0.834444,0.239010,0.099327,0.012422,0.067561,0.011627,7.407939,0.198022,0.196299,0.007215,0.000029,0.000620,0.000022,7.193731,0.253390,6.350566,0.840413,0.007797,0.034046,0.306503,0.001858,5.509005,5.475625,0.152975,0.600058,0.004383,0.000171,0.000032,0.001702,0.000020,0.000008,0.085643,0.144207,0.001329,0.001684,0.130116,0.000082,0.000082,0.001255,0.000038,0.000032,2.151692,1.458214,2.502932,2.502887,1.898038,0.573310,0.314412,1.314706,0.047450,0.603715,0.591961,0.047236,0.000139,0.004210,0.180875,0.005244,0
cuda,hf_DistilBert,1,5.923712,5.848007,0.563865,0.124339,0.067565,0.034346,0.133510,0.008899,5.235215,0.193310,0.191478,0.005867,0.000029,0.000413,0.000021,5.016559,0.140122,4.526943,2.168733,0.004016,0.021524,1.948535,1.477783,0.001048,2.357350,2.045844,0.095375,0.324940,0.002291,0.000099,0.000041,0.000752,0.000016,0.000008,0.039379,0.074557,0.000766,0.001533,0.067442,0.000269,0.000108,0.001048,0.000052,0.000041,0.393931,1.189782,1.189727,0.561926,0.191023,0.041872,0.354853,0.032734,0.626729,0.612557,0.000209,0.071330,0.000993,0.004481,0.088341,0.003304
cuda,BERT_pytorch,16,10.754665,10.626446,0.843599,0.224879,0.096159,0.065293,0.253165,0.022079,9.670523,0.209117,0.205513,0.010139,0.000047,0.001249,0.000030,9.416441,0.321450,8.415787,2.489798,0.010094,0.030033,1.961140,1.545319,0.002746,5.924364,5.892200,0.192908,0.947420,0.005104,0.000212,0.000043,0.003491,0.000023,0.000010,0.202622,0.236456,0.002250,0.004374,0.164679,0.000356,0.000099,0.001780,0.000043,0.000033,0.995563,3.666871,3.666820,2.853234,1.647344,0.840535,1.178079,0.069710,0.810985,0.790185,0.002104,0.121875,0.000404,0.004480,0.256572,0.005600
cuda,hf_GPT2,1,7.634271,7.517594,0.915775,0.185360,0.134555,0.050553,0.183550,0.017472,6.539248,0.209596,0.206927,0.010366,0.000035,0.000950,0.000022,6.294746,0.185481,5.670740,2.364833,0.005244,0.022961,1.799635,1.532130,0.001849,3.304768,3.277590,0.128612,0.550044,0.003180,0.000164,0.000042,0.001304,0.000018,0.000009,0.075104,0.140798,0.001527,0.002502,0.109486,0.000233,0.000094,0.001232,0.000053,0.000035,0.649217,1.882411,1.882363,1.562667,0.436209,0.160562,1.106103,0.050412,0.316856,0.302961,0.110158,0.000170,0.004112,0.194270,0.005616,0
cuda,hf_Bert,1,7.893614,7.755827,0.901601,0.185165,0.104213,0.065991,0.243217,0.017554,6.778216,0.194491,0.192018,0.008363,0.000045,0.000677,0.000023,6.542623,0.256863,5.638579,2.569853,0.007885,0.033050,1.993067,1.550236,0.001782,3.067395,3.034201,0.146850,0.557428,0.004613,0.000188,0.000037,0.001436,0.000017,0.000009,0.064979,0.134491,0.001717,0.002653,0.123236,0.000403,0.000098,0.001875,0.000063,0.000034,0.683224,1.572207,1.572157,1.386627,0.350591,0.088474,1.012969,0.057482,0.184333,0.168479,0.130139,0.000532,0.004807,0.068916,0.006719,0
cuda,hf_Albert,1,9.054366,9.000443,0.776355,0.221657,0.093538,0.011393,0.063722,0.011213,8.182721,0.192662,0.190083,0.007243,0.000028,0.000656,0.000023,7.974423,0.265956,7.120707,0.816380,0.007533,0.032807,0.305903,0.001763,6.303232,6.266392,0.150688,0.616637,0.004759,0.000218,0.000050,0.001743,0.000022,0.000009,0.087366,0.144979,0.001590,0.001836,0.133473,0.000104,0.000118,0.001450,0.000055,0.000032,2.316561,1.556894,3.111339,3.111295,2.272195,0.584638,0.299317,1.674219,0.049079,0.822776,0.809822,0.049177,0.001252,0.004126,0.219746,0.006265,0
cuda,hf_DistilBert,1,6.058914,5.977083,0.533952,0.117071,0.065592,0.035460,0.127194,0.009680,5.396093,0.219878,0.216486,0.006502,0.000035,0.000443,0.000021,5.150358,0.143431,4.646235,1.941105,0.003969,0.021768,1.723626,1.459836,0.000996,2.704277,2.393019,0.085959,0.321373,0.002146,0.000106,0.000043,0.000774,0.000018,0.000009,0.040481,0.080551,0.000717,0.001386,0.070063,0.000243,0.000089,0.000778,0.000050,0.000038,0.388835,1.553854,1.553799,0.747312,0.188012,0.044327,0.544978,0.032671,0.803422,0.314671,0.476487,0.078235,0.000461,0.004290,0.088385,0.004705
cuda,BERT_pytorch,16,13.629479,13.490292,0.790521,0.209729,0.091008,0.059664,0.235946,0.022237,12.594361,0.216132,0.212664,0.007684,0.000029,0.000941,0.000023,12.339021,0.297249,11.396232,2.327640,0.009693,0.029079,1.870883,1.465316,0.002747,9.067106,9.036844,0.197107,0.929814,0.005375,0.000214,0.000050,0.003465,0.000031,0.000009,0.196109,0.232415,0.001831,0.003475,0.164382,0.000346,0.000083,0.001828,0.000061,0.000034,1.055701,6.763725,6.763680,4.530146,1.635122,0.856668,2.864881,0.078206,2.232103,2.212393,0.004886,0.130881,0.000379,0.004393,0.308324,0.008820
cuda,BERT_pytorch,16,13.864640,13.727554,0.840519,0.226044,0.093895,0.066445,0.252115,0.022773,12.777306,0.206001,0.202261,0.010448,0.000051,0.001286,0.000034,12.523318,0.338784,11.503994,2.517444,0.009599,0.029425,1.974676,1.568440,0.002663,8.985187,8.947149,0.186107,0.948175,0.005344,0.000251,0.000048,0.003502,0.000024,0.000009,0.200186,0.237767,0.002013,0.003081,0.173174,0.000349,0.000118,0.001939,0.000064,0.000037,1.031210,6.689679,6.689628,4.520397,1.721949,0.908429,2.773511,0.068993,2.167884,2.149204,0.004726,0.130180,0.000316,0.004095,0.328998,0.009713
cuda,hf_GPT2,1,7.705315,7.597026,0.893796,0.181863,0.125440,0.047356,0.176184,0.018644,6.638888,0.218217,0.215651,0.009197,0.000039,0.000940,0.000022,6.387169,0.190086,5.748490,2.344945,0.005039,0.022948,1.752760,1.471178,0.001864,3.402184,3.377071,0.137536,0.572512,0.003254,0.000169,0.000040,0.001388,0.000016,0.000008,0.083292,0.139154,0.001417,0.002198,0.114286,0.000269,0.000107,0.001335,0.000041,0.000033,0.675479,1.924942,1.924888,1.621553,0.440523,0.159417,1.161683,0.053318,0.302080,0.287277,0.102658,0.000180,0.106143,0.194192,0.013985,0
cuda,hf_Bert,1,7.891331,7.762683,0.874823,0.186247,0.093926,0.064594,0.231677,0.014681,6.816979,0.188637,0.186887,0.008235,0.000054,0.000873,0.000031,6.584395,0.273218,5.635166,2.546027,0.007675,0.033136,2.011885,1.581854,0.001795,3.087726,3.059054,0.162806,0.611378,0.005311,0.000272,0.000061,0.001891,0.000023,0.000012,0.092898,0.139982,0.001472,0.002553,0.131874,0.000340,0.000100,0.001565,0.000047,0.000031,0.681969,1.527144,1.527097,1.340670,0.354338,0.089579,0.964166,0.055362,0.185251,0.170773,0.122688,0.000431,0.004082,0.062250,0.006995,0
cuda,hf_Albert,1,8.948115,8.896685,0.742952,0.213334,0.085407,0.011351,0.059635,0.012190,8.110731,0.188980,0.186393,0.007989,0.000034,0.000647,0.000024,7.904651,0.267868,6.962158,1.055019,0.009599,0.042129,0.343168,0.001798,5.905715,5.878498,0.150408,0.589236,0.005008,0.000200,0.000053,0.001928,0.000021,0.000010,0.077664,0.149988,0.001705,0.001788,0.116916,0.000089,0.000080,0.001484,0.000038,0.000030,2.130827,1.482833,2.931525,2.931479,2.216343,0.548565,0.294544,1.656881,0.052784,0.714024,0.701400,0.045521,0.001419,0.004355,0.229316,0.007550,0
cuda,hf_DistilBert,1,5.786529,5.705541,0.515723,0.113904,0.058829,0.031370,0.120084,0.007933,5.145058,0.201099,0.196938,0.005271,0.000028,0.000350,0.000020,4.920371,0.133472,4.425978,2.029211,0.004264,0.024635,1.815139,1.540404,0.001030,2.395528,2.000562,0.088245,0.336116,0.002405,0.000096,0.000038,0.000802,0.000016,0.000009,0.039458,0.079261,0.001010,0.002047,0.075191,0.000232,0.000095,0.000849,0.000047,0.000032,0.383721,1.143144,1.143086,0.764538,0.193441,0.042933,0.555480,0.032229,0.375222,0.362299,0.075899,0.001162,0.004421,0.088585,0.005825,0
cuda,hf_GPT2,1,7.080577,6.974853,0.924250,0.189225,0.133345,0.050331,0.185463,0.018305,5.985950,0.192418,0.189160,0.009305,0.000043,0.000963,0.000023,5.759083,0.189587,5.124969,2.381310,0.004958,0.023741,1.816002,1.538615,0.001857,2.742631,2.717296,0.131512,0.557389,0.003344,0.000150,0.000036,0.001380,0.000017,0.000010,0.081643,0.133761,0.001424,0.002134,0.122005,0.000282,0.000094,0.001408,0.000053,0.000032,0.676335,1.287831,1.287778,1.175403,0.455567,0.166367,0.698178,0.055037,0.110965,0.094157,0.098774,0.001363,0.004161,0.175565,0.005470,0
cuda,hf_Bert,1,7.398180,7.246839,0.872299,0.180992,0.095951,0.062151,0.230531,0.013957,6.308465,0.204640,0.201801,0.008655,0.000036,0.000789,0.000023,6.063210,0.253849,5.137389,2.414841,0.007852,0.032071,1.914955,1.466592,0.002118,2.721162,2.695027,0.144434,0.591761,0.004301,0.000165,0.000041,0.001269,0.000017,0.000008,0.077690,0.140083,0.001588,0.003003,0.135043,0.000331,0.000083,0.001622,0.000052,0.000037,0.734578,1.149265,1.149196,1.049739,0.354490,0.082995,0.665347,0.061624,0.098171,0.083366,0.139372,0.001198,0.004732,0.059661,0.005234,0
cuda,hf_Albert,1,8.316995,8.262432,0.766158,0.217181,0.089814,0.012387,0.067081,0.015342,7.450569,0.212781,0.208048,0.008012,0.000032,0.000714,0.000031,7.220659,0.273635,6.343585,0.858643,0.008127,0.034203,0.300465,0.001811,5.483830,5.457073,0.147011,0.602117,0.004252,0.000182,0.000041,0.001677,0.000018,0.000009,0.083190,0.146312,0.001454,0.001769,0.125689,0.000091,0.000097,0.001262,0.000047,0.000030,2.149374,1.458716,2.495569,2.495516,1.887872,0.571984,0.298449,1.300954,0.049793,0.606581,0.594689,0.050691,0.000104,0.004222,0.177858,0.004625,0
cuda,hf_DistilBert,1,5.649711,5.575508,0.511785,0.114512,0.057998,0.030942,0.119126,0.008228,5.015866,0.193146,0.191438,0.005357,0.000027,0.000357,0.000019,4.799162,0.136008,4.318239,1.955582,0.003857,0.021603,1.752673,1.464677,0.001149,2.361750,2.058861,0.093230,0.333149,0.002635,0.000112,0.000048,0.000847,0.000016,0.000008,0.043880,0.082250,0.000932,0.001611,0.065576,0.000152,0.000093,0.000730,0.000037,0.000028,0.372986,1.218634,1.218593,0.585153,0.188638,0.043522,0.380281,0.034110,0.631430,0.618423,0.000510,0.069993,0.001047,0.037965,0.092467,0.016999
cuda,BERT_pytorch,16,10.524271,10.397955,0.848149,0.227370,0.097319,0.066124,0.254662,0.021512,9.436481,0.204403,0.199506,0.011239,0.000051,0.001082,0.000026,9.186937,0.311429,8.199739,2.422866,0.009297,0.029906,1.862192,1.461841,0.002724,5.775551,5.746933,0.176826,0.861903,0.004937,0.000294,0.000033,0.002932,0.000018,0.000008,0.172037,0.223352,0.001854,0.002771,0.149535,0.000403,0.000122,0.002161,0.000078,0.000039,0.970834,3.648851,3.648786,2.867033,1.676037,0.824336,1.168082,0.067776,0.779501,0.760842,0.002265,0.119479,0.000583,0.004004,0.256732,0.005209
cuda,BERT_pytorch,16,13.949040,13.815004,0.785105,0.205601,0.095547,0.058075,0.234941,0.019313,12.927531,0.405256,0.402735,0.010209,0.000034,0.000991,0.000021,12.479306,0.298832,11.533841,2.592086,0.009554,0.029988,2.120268,1.714606,0.002713,8.940417,8.905964,0.187265,0.958747,0.004800,0.000205,0.000033,0.003447,0.000019,0.000009,0.196976,0.235652,0.001971,0.006078,0.176687,0.000325,0.000087,0.001909,0.000052,0.000031,1.027019,6.638790,6.638742,4.451445,1.599358,0.819938,2.825882,0.075203,2.184122,2.160987,0.007277,0.127759,0.001028,0.003982,0.295637,0.008204
cuda,BERT_pytorch,16,13.425567,13.300067,0.796420,0.210578,0.091907,0.060525,0.238253,0.019395,12.401709,0.193541,0.191775,0.007668,0.000027,0.000967,0.000022,12.168936,0.298051,11.200942,2.472092,0.009123,0.028089,1.995900,1.584360,0.002615,8.727665,8.698519,0.184761,0.923911,0.005097,0.000191,0.000035,0.003070,0.000017,0.000009,0.200407,0.233566,0.002040,0.003322,0.161197,0.000306,0.000109,0.001918,0.000052,0.000034,1.040499,6.456399,6.456349,4.312632,1.622811,0.842228,2.661660,0.068249,2.137270,2.119064,0.005295,0.119824,0.000152,0.004403,0.293937,0.007620
cuda,BERT_pytorch,16,13.401684,13.271967,0.817717,0.217595,0.100298,0.061061,0.244318,0.025345,12.344487,0.205889,0.203988,0.007888,0.000033,0.000931,0.000020,12.099140,0.297273,11.160027,2.331223,0.009244,0.027068,1.846345,1.451008,0.002815,8.827513,8.795382,0.206037,0.915956,0.004708,0.000235,0.000036,0.002944,0.000017,0.000009,0.188316,0.233750,0.002070,0.003442,0.167726,0.000406,0.000093,0.001903,0.000042,0.000033,1.023599,6.549458,6.549408,4.355447,1.611184,0.823630,2.719723,0.068391,2.189934,2.169784,0.004526,0.122225,0.000337,0.004126,0.296149,0.007731
cuda,BERT_pytorch,16,13.895965,13.763966,0.845414,0.223653,0.096310,0.065231,0.252759,0.022371,12.804403,0.218767,0.214793,0.008201,0.000036,0.000937,0.000020,12.544827,0.305105,11.581291,2.493383,0.009499,0.029657,1.948113,1.528645,0.002878,9.086439,9.055440,0.191443,0.978596,0.004774,0.000227,0.000044,0.003167,0.000024,0.000009,0.205574,0.243650,0.001763,0.003312,0.177445,0.000412,0.000121,0.002115,0.000074,0.000053,1.021238,6.771735,6.771684,4.541996,1.672596,0.839279,2.836284,0.094241,2.225784,2.204586,0.006936,0.124166,0.001219,0.004554,0.304456,0.008514
cuda,hf_GPT2,1,7.684121,7.578975,0.936098,0.193329,0.128645,0.056516,0.194903,0.021991,6.576220,0.197790,0.194340,0.009761,0.000058,0.000922,0.000026,6.343892,0.187804,5.709438,2.362544,0.004906,0.022288,1.782807,1.521800,0.001886,3.345946,3.320349,0.130790,0.565552,0.002998,0.000154,0.000049,0.001352,0.000017,0.000009,0.083267,0.138920,0.001285,0.002222,0.119145,0.000329,0.000120,0.001255,0.000053,0.000034,0.647780,1.905313,1.905266,1.563785,0.431514,0.165908,1.111699,0.051173,0.340323,0.326134,0.096790,0.001177,0.140376,0.192342,0.011070,0
cuda,hf_Bert,1,8.026640,7.894362,0.859403,0.179085,0.096082,0.058577,0.221449,0.015308,6.963871,0.234605,0.230489,0.011546,0.000041,0.000798,0.000024,6.679691,0.298256,5.664135,2.570370,0.008001,0.034365,1.938374,1.524863,0.001817,3.092038,3.064752,0.146761,0.592268,0.004312,0.000164,0.000032,0.001224,0.000015,0.000008,0.074993,0.139800,0.001605,0.002586,0.133205,0.000387,0.000107,0.001620,0.000054,0.000034,0.707447,1.540144,1.540091,1.336452,0.358696,0.081052,0.955342,0.056812,0.202124,0.185222,0.125067,0.000636,0.004281,0.542646,0.006132,0
cuda,hf_Albert,1,8.983854,8.931012,0.785071,0.224572,0.091479,0.012639,0.064565,0.012132,8.103096,0.195408,0.193552,0.008560,0.000044,0.000708,0.000023,7.889735,0.284182,6.976771,0.909200,0.008001,0.039349,0.305450,0.001879,6.066355,6.039660,0.149135,0.601143,0.004692,0.000170,0.000033,0.001569,0.000016,0.000008,0.081298,0.148587,0.001686,0.002072,0.129207,0.000075,0.000084,0.001419,0.000036,0.000030,2.170838,1.454323,3.047594,3.047525,2.267899,0.575009,0.301167,1.679909,0.047313,0.778591,0.767122,0.047785,0.001231,0.107264,0.259893,0.006100,0
cuda,hf_DistilBert,1,5.856733,5.778522,0.553082,0.120980,0.066731,0.034335,0.133411,0.008664,5.178842,0.201325,0.196642,0.005950,0.000036,0.000397,0.000022,4.952533,0.136456,4.471379,1.935984,0.003843,0.022442,1.736839,1.444734,0.001062,2.534555,2.157978,0.087565,0.318617,0.002295,0.000092,0.000031,0.000727,0.000015,0.000008,0.042041,0.070170,0.000847,0.001499,0.073771,0.000181,0.000101,0.000719,0.000046,0.000033,0.367882,1.340342,1.340290,0.730527,0.197987,0.044096,0.519392,0.031262,0.608849,0.201300,0.396485,0.073792,0.000342,0.004895,0.097071,0.005415
cuda,BERT_pytorch,16,13.329999,13.190543,0.784613,0.206502,0.090889,0.058658,0.234688,0.021273,12.301261,0.243926,0.240734,0.007653,0.000028,0.001028,0.000020,12.017197,0.307593,11.065835,2.302660,0.009163,0.027836,1.835698,1.445964,0.002701,8.761816,8.729993,0.190862,0.912320,0.004520,0.000190,0.000038,0.003311,0.000020,0.000009,0.199559,0.225873,0.002094,0.002821,0.160393,0.000407,0.000096,0.001961,0.000053,0.000035,0.993991,6.536916,6.536870,4.372013,1.580235,0.815988,2.765203,0.070468,2.163405,2.140163,0.004870,0.131487,0.001245,0.004242,0.304980,0.008957
